# c: s
TAP version 13
# Pass: Check kernel supports resctrl filesystem
# Pass: Check resctrl mountpoint "/sys/fs/resctrl" exists
# resctrl filesystem not mounted
# dmesg: [    1.845022] resctrl: L3 allocation detected
# dmesg: [    1.845024] resctrl: MB allocation detected
# dmesg: [    1.845025] resctrl: L3 monitoring detected
1..1
# Starting L3_CAT test ...
# Mounting resctrl to "/sys/fs/resctrl"
# Cache size :44040192
# Cache total size: 44040192, Start mask: fff, Full cache mask: fff, Span: 44040192
# Long mask: fff, Start: 0, Count of bits: 12
# All bombs: # are ready
# Writing: bm_pid=362095 to ctrlgrp=c1 mongrp= resctrl_val=cat
# Mask: fff, Cache size: 44040192, Buf size: 44040192
# All bombs are killed
# Checking for pass/fail
# TEST cat_type: 0, n_bombs: 0 , number of bits: 12, miss: 7763857, ref: 68768219, miss rate: 11.3%, allocated cache (bytes): 44040192, span: 33030144
# Writing: bm_pid=362095 to ctrlgrp=c1 mongrp= resctrl_val=cat
# Write schema "L3:0=800;1=800" to resctrl FS
# Write schema "L3:0=7ff;1=7ff" to resctrl FS
# Mask: 7ff, Cache size: 40370176, Buf size: 40370176
# All bombs are killed
# Checking for pass/fail
# TEST cat_type: 13, n_bombs: 2 , number of bits: 11, miss: 19479102, ref: 62244672, miss rate: 31.3%, allocated cache (bytes): 40370176, span: 33030144
ok 36 L3_CAT: test
# Starting L3_CAT test ...
# Mounting resctrl to "/sys/fs/resctrl"
# Cache size :44040192
# Cache total size: 44040192, Start mask: 7ff, Full cache mask: fff, Span: 40370176
# Long mask: fff, Start: 0, Count of bits: 12
# All bombs: # 362890 # 362891 # 362892 # 362893 # are ready
# Writing: bm_pid=362095 to ctrlgrp=c1 mongrp= resctrl_val=cat
# Write schema "L3:0=800;1=800" to resctrl FS
# Write schema "L3:0=7ff;1=7ff" to resctrl FS
# Mask: 7ff, Cache size: 40370176, Buf size: 40370176
# All bombs are killed
# Checking for pass/fail
# TEST cat_type: 13, n_bombs: 4 , number of bits: 11, miss: 15452883, ref: 62072141, miss rate: 24.9%, allocated cache (bytes): 40370176, span: 33030144
ok 37 L3_CAT: test
# Starting L3_CAT test ...
# Mounting resctrl to "/sys/fs/resctrl"
# Cache size :44040192
# Cache total size: 44040192, Start mask: 7ff, Full cache mask: fff, Span: 40370176
# Long mask: fff, Start: 0, Count of bits: 12
# All bombs: # 362901 # 362902 # 362903 # 362904 # 362905 # 362906 # 362907 # 362908 # are ready
# Writing: bm_pid=362095 to ctrlgrp=c1 mongrp= resctrl_val=cat
# Write schema "L3:0=800;1=800" to resctrl FS
# Write schema "L3:0=7ff;1=7ff" to resctrl FS
# Mask: 7ff, Cache size: 40370176, Buf size: 40370176
# All bombs are killed
# Checking for pass/fail
# TEST cat_type: 13, n_bombs: 8 , number of bits: 11, miss: 20946908, ref: 62289492, miss rate: 33.6%, allocated cache (bytes): 40370176, span: 33030144
ok 38 L3_CAT: test
# Starting L3_CAT test ...
# Mounting resctrl to "/sys/fs/resctrl"
# Cache size :44040192
# Cache total size: 44040192, Start mask: 7ff, Full cache mask: fff, Span: 40370176
# Long mask: fff, Start: 0, Count of bits: 12
# All bombs: # 362941 # 362942 # 362943 # 362944 # 362945 # 362946 # 362947 # 362948 # 362949 # 362950 # 362951 # 362952 # are ready
# Writing: bm_pid=362095 to ctrlgrp=c1 mongrp= resctrl_val=cat
# Write schema "L3:0=800;1=800" to resctrl FS
# Write schema "L3:0=7ff;1=7ff" to resctrl FS
# Mask: 7ff, Cache size: 40370176, Buf size: 40370176
# All bombs are killed
# Checking for pass/fail
# TEST cat_type: 13, n_bombs: 12 , number of bits: 11, miss: 33470450, ref: 62715746, miss rate: 53.4%, allocated cache (bytes): 40370176, span: 33030144
ok 39 L3_CAT: test
# Starting L3_CAT test ...
# Mounting resctrl to "/sys/fs/resctrl"
# Cache size :44040192
# Cache total size: 44040192, Start mask: 7ff, Full cache mask: fff, Span: 40370176
# Long mask: fff, Start: 0, Count of bits: 12
# All bombs: # 362964 # 362965 # 362966 # 362967 # 362968 # 362969 # 362970 # 362971 # 362972 # 362973 # 362974 # 362975 # 362976 # 362977 # 362978 # 362979 # are ready
# Writing: bm_pid=362095 to ctrlgrp=c1 mongrp= resctrl_val=cat
# Write schema "L3:0=800;1=800" to resctrl FS
# Write schema "L3:0=7ff;1=7ff" to resctrl FS
# Mask: 7ff, Cache size: 40370176, Buf size: 40370176
# All bombs are killed
# Checking for pass/fail
# TEST cat_type: 13, n_bombs: 16 , number of bits: 11, miss: 39671844, ref: 62864996, miss rate: 63.1%, allocated cache (bytes): 40370176, span: 33030144
ok 40 L3_CAT: test
# Starting L3_CAT test ...
# Mounting resctrl to "/sys/fs/resctrl"
# Cache size :44040192
# Cache total size: 44040192, Start mask: 7ff, Full cache mask: fff, Span: 40370176
# Long mask: fff, Start: 0, Count of bits: 12
# All bombs: # 362989 # 362990 # 362991 # 362992 # 362993 # 362994 # 362995 # 362996 # 362997 # 362998 # 362999 # 363000 # 363001 # 363002 # 363003 # 363004 # 363005 # 363006 # 363007 # 363008 # are ready
# Writing: bm_pid=362095 to ctrlgrp=c1 mongrp= resctrl_val=cat
# Write schema "L3:0=800;1=800" to resctrl FS
# Write schema "L3:0=7ff;1=7ff" to resctrl FS
# Mask: 7ff, Cache size: 40370176, Buf size: 40370176
# All bombs are killed
# Checking for pass/fail
# TEST cat_type: 13, n_bombs: 20 , number of bits: 11, miss: 42788943, ref: 62905876, miss rate: 68.0%, allocated cache (bytes): 40370176, span: 33030144
ok 41 L3_CAT: test
# Starting L3_CAT test ...
# Mounting resctrl to "/sys/fs/resctrl"
# Cache size :44040192
# Cache total size: 44040192, Start mask: 7ff, Full cache mask: fff, Span: 40370176
# Long mask: fff, Start: 0, Count of bits: 12
# All bombs: # 363018 # 363019 # 363020 # 363021 # 363022 # 363023 # 363024 # 363025 # 363026 # 363027 # 363028 # 363029 # 363030 # 363031 # 363032 # 363033 # 363034 # 363035 # 363036 # 363037 # 363038 # 363039 # 363040 # 363041 # are ready
# Writing: bm_pid=362095 to ctrlgrp=c1 mongrp= resctrl_val=cat
# Write schema "L3:0=800;1=800" to resctrl FS
# Write schema "L3:0=7ff;1=7ff" to resctrl FS
# Mask: 7ff, Cache size: 40370176, Buf size: 40370176
# All bombs are killed
# Checking for pass/fail
# TEST cat_type: 13, n_bombs: 24 , number of bits: 11, miss: 44497081, ref: 62930194, miss rate: 70.7%, allocated cache (bytes): 40370176, span: 33030144
ok 42 L3_CAT: test
# Starting L3_CAT test ...
# Mounting resctrl to "/sys/fs/resctrl"
# Cache size :44040192
# Cache total size: 44040192, Start mask: 7ff, Full cache mask: fff, Span: 40370176
# Long mask: fff, Start: 0, Count of bits: 12
# All bombs: # 363051 # 363052 # 363053 # 363054 # 363055 # 363056 # 363057 # 363058 # 363059 # 363060 # 363061 # 363062 # 363063 # 363064 # 363065 # 363066 # 363067 # 363068 # 363069 # 363070 # 363071 # 363072 # 363073 # 363074 # 363075 # 363076 # 363077 # 363078 # are ready
# Writing: bm_pid=362095 to ctrlgrp=c1 mongrp= resctrl_val=cat
# Write schema "L3:0=800;1=800" to resctrl FS
# Write schema "L3:0=7ff;1=7ff" to resctrl FS
# Mask: 7ff, Cache size: 40370176, Buf size: 40370176
# All bombs are killed
# Checking for pass/fail
# TEST cat_type: 13, n_bombs: 28 , number of bits: 11, miss: 45682386, ref: 62945667, miss rate: 72.6%, allocated cache (bytes): 40370176, span: 33030144
ok 43 L3_CAT: test
# Starting L3_CAT test ...
# Mounting resctrl to "/sys/fs/resctrl"
# Cache size :44040192
# Cache total size: 44040192, Start mask: 7ff, Full cache mask: fff, Span: 40370176
# Long mask: fff, Start: 0, Count of bits: 12
# All bombs: # 363086 # 363087 # 363088 # 363089 # 363090 # 363091 # 363092 # 363093 # 363094 # 363095 # 363096 # 363097 # 363098 # 363099 # 363100 # 363101 # 363102 # 363103 # 363104 # 363105 # 363106 # 363107 # 363108 # 363109 # 363110 # 363111 # 363112 # 363113 # 363114 # 363115 # 363116 # 363117 # are ready
# Writing: bm_pid=362095 to ctrlgrp=c1 mongrp= resctrl_val=cat
# Write schema "L3:0=800;1=800" to resctrl FS
# Write schema "L3:0=7ff;1=7ff" to resctrl FS
# Mask: 7ff, Cache size: 40370176, Buf size: 40370176
# All bombs are killed
# Checking for pass/fail
# TEST cat_type: 13, n_bombs: 32 , number of bits: 11, miss: 46565992, ref: 62957835, miss rate: 74.0%, allocated cache (bytes): 40370176, span: 33030144
ok 44 L3_CAT: test
# Planned tests != run tests (1 != 44)
# Totals: pass:44 fail:0 xfail:0 xpass:0 skip:0 error:0
